Cycle Nr.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175
C6,0.089100003,0.089500003,0.089599997,0.0898,0.090499997,0.091300003,0.092600003,0.093599997,0.095100001,0.096799999,0.098899998,0.1017,0.104800001,0.109099999,0.114,0.120300002,0.128399998,0.138600007,0.150000006,0.164900005,0.174700007,0.185100004,0.204099998,0.225999996,0.251899987,0.275999993,0.310499996,0.342000008,0.380499989,0.414700001,0.451599985,0.492599994,0.526199996,0.566799998,0.597199976,0.618799984,0.635999978,0.653900027,0.674700022,0.704299986,0.732200027,0.75150001,0.769900024,0.786599994,0.803200006,0.819400012,0.835600019,0.849900007,0.864300013,0.878300011,0.891799986,0.904100001,0.917299986,0.930400014,0.943099976,0.956499994,0.968400002,0.979499996,0.991999984,1.001600027,1.01030004,1.020300031,1.028100014,1.036399961,1.044999957,1.052800059,1.059200048,1.066499949,1.072700024,1.082800031,1.093799949,1.102399945,1.108800054,1.112499952,1.117300034,1.122599959,1.131899953,1.138800025,1.140699983,1.139999986,1.138299942,1.138100028,1.138000011,1.135100007,1.136299968,1.133100033,1.134799957,1.131600022,1.127300024,1.131600022,1.127599955,1.129799962,1.123299956,1.119199991,1.119400024,1.119300008,1.125699997,1.122400045,1.119600058,1.11469996,1.116099954,1.113199949,1.113299966,1.112400055,1.111299992,1.110800028,1.109699965,1.114300013,1.108899951,1.107800007,1.10800004,1.108100057,1.110100031,1.10769999,1.108199954,1.104900002,1.101699948,1.102699995,1.101099968,1.101500034,1.100900054,1.099400043,1.099499941,1.09920001,1.097300053,1.0977,1.096199989,1.097000003,1.094300032,1.094699979,1.093099952,1.094200015,1.092100024,1.092100024,1.091300011,1.089900017,1.088999987,1.088799953,1.087599993,1.087800026,1.087299943,1.086400032,1.085999966,1.083799958,1.085000038,1.084100008,1.083699942,1.08220005,1.080800056,1.082000017,1.082100034,1.081599951,1.07889998,1.078500032,1.076799989,1.076400042,1.075899959,1.079699993,1.074900031,1.073699951,1.074000001,1.074399948,1.07249999,1.071699977,1.071200013,1.069900036,1.069599986,1.068600059,1.068699956,1.068099976,1.066799998,1.065899968,1.065600038,1.064499974,1.063599944
C7,0.0854,0.0858,0.085299999,0.085600004,0.085500002,0.085199997,0.0867,0.0854,0.0867,0.085600004,0.0876,0.0854,0.0854,0.086900003,0.086999997,0.085199997,0.0854,0.0854,0.085500002,0.0854,0.085600004,0.0854,0.085199997,0.0854,0.085699998,0.085199997,0.0854,0.088699996,0.0854,0.085500002,0.085699998,0.085100003,0.085500002,0.087200001,0.093699999,0.097099997,0.085600004,0.085500002,0.088699996,0.085600004,0.0854,0.085299999,0.085500002,0.085600004,0.085299999,0.085199997,0.085500002,0.085500002,0.090999998,0.085500002,0.0854,0.085500002,0.085199997,0.085299999,0.1043,0.085199997,0.085100003,0.1017,0.085199997,0.095100001,0.093599997,0.097000003,0.0854,0.085199997,0.085199997,0.102799997,0.100900002,0.087200001,0.085199997,0.085299999,0.085100003,0.094999999,0.085299999,0.0854,0.085500002,0.085500002,0.085500002,0.085199997,0.093400002,0.0858,0.085299999,0.085100003,0.085500002,0.085199997,0.091300003,0.085199997,0.085600004,0.085600004,0.0854,0.085199997,0.085600004,0.085199997,0.085299999,0.085500002,0.085299999,0.085600004,0.089000002,0.085299999,0.086000003,0.085600004,0.0854,0.085299999,0.086099997,0.085500002,0.0854,0.0854,0.085500002,0.085500002,0.086099997,0.085500002,0.085600004,0.085500002,0.0854,0.085500002,0.085199997,0.0854,0.0854,0.085600004,0.0858,0.087899998,0.085199997,0.089199997,0.092500001,0.091600001,0.085500002,0.085600004,0.099600002,0.085900001,0.089599997,0.092699997,0.087099999,0.099799998,0.085600004,0.090400003,0.085100003,0.085500002,0.092100002,0.0858,0.085299999,0.085299999,0.085600004,0.085500002,0.088600002,0.090599999,0.0942,0.085500002,0.0858,0.0854,0.085600004,0.085299999,0.085500002,0.087200001,0.085500002,0.0854,0.0854,0.0854,0.0854,0.0854,0.0854,0.085600004,0.085600004,0.085600004,0.085199997,0.085199997,0.085500002,0.085600004,0.091700003,0.086499996,0.0876,0.085600004,0.085600004,0.0854,0.085600004,0.085299999,0.085299999
C8,0.0854,0.0854,0.0854,0.085500002,0.085500002,0.085600004,0.085500002,0.0854,0.085500002,0.0854,0.0854,0.0854,0.085299999,0.0854,0.085199997,0.085299999,0.0854,0.085500002,0.0854,0.085500002,0.085500002,0.0854,0.085299999,0.085100003,0.085600004,0.085500002,0.085299999,0.085199997,0.085500002,0.085500002,0.085699998,0.0854,0.0854,0.085699998,0.085600004,0.085500002,0.085500002,0.0854,0.0858,0.0854,0.0854,0.0854,0.0854,0.086300001,0.0977,0.085299999,0.085299999,0.085500002,0.085699998,0.092600003,0.085500002,0.085199997,0.085199997,0.085199997,0.085199997,0.0854,0.085600004,0.085199997,0.085000001,0.085699998,0.085199997,0.085500002,0.085100003,0.086000003,0.092600003,0.085199997,0.0854,0.085500002,0.085100003,0.0854,0.085199997,0.0854,0.085199997,0.085100003,0.0854,0.0854,0.085500002,0.085199997,0.0854,0.085600004,0.085299999,0.085199997,0.085199997,0.085000001,0.085600004,0.100400001,0.101899996,0.085500002,0.085299999,0.085100003,0.085500002,0.0854,0.085100003,0.085500002,0.085299999,0.085299999,0.0854,0.085299999,0.085299999,0.0854,0.0854,0.085100003,0.085299999,0.085199997,0.085299999,0.084899999,0.103699997,0.085900001,0.085000001,0.085100003,0.085299999,0.085199997,0.085000001,0.085199997,0.098300003,0.085100003,0.101499997,0.0854,0.085199997,0.084899999,0.085100003,0.0854,0.085000001,0.085199997,0.086900003,0.094899997,0.085199997,0.084899999,0.0854,0.085500002,0.085100003,0.0854,0.085500002,0.085199997,0.084700003,0.085100003,0.085000001,0.0854,0.085100003,0.084799998,0.0854,0.0854,0.085199997,0.0854,0.0858,0.0854,0.0854,0.085199997,0.0854,0.085100003,0.085199997,0.085299999,0.087399997,0.091600001,0.085100003,0.085100003,0.086599998,0.085199997,0.084899999,0.085500002,0.085199997,0.085500002,0.085100003,0.085100003,0.085299999,0.085100003,0.085299999,0.085199997,0.085299999,0.085600004,0.085199997,0.084899999,0.085199997,0.085100003,0.084899999
D1,0.090700001,0.090599999,0.090599999,0.090499997,0.090599999,0.090700001,0.090599999,0.090499997,0.090499997,0.090700001,0.090700001,0.090800002,0.090599999,0.090599999,0.090400003,0.090599999,0.090700001,0.090700001,0.090599999,0.090599999,0.090899996,0.090599999,0.090599999,0.090700001,0.090899996,0.090700001,0.090700001,0.090400003,0.090800002,0.090899996,0.090899996,0.090300001,0.090800002,0.090899996,0.090400003,0.090700001,0.090899996,0.090899996,0.091200002,0.090800002,0.090499997,0.090800002,0.090700001,0.090999998,0.090400003,0.090499997,0.090700001,0.090599999,0.090599999,0.090700001,0.090700001,0.090700001,0.090499997,0.090499997,0.090700001,0.090599999,0.090499997,0.090599999,0.090400003,0.090700001,0.090599999,0.090400003,0.090300001,0.090599999,0.090599999,0.090400003,0.090599999,0.090700001,0.090400003,0.090999998,0.090300001,0.090700001,0.090599999,0.090499997,0.090800002,0.090700001,0.090800002,0.090300001,0.090499997,0.090800002,0.090800002,0.090599999,0.090599999,0.090499997,0.090800002,0.090700001,0.090599999,0.090599999,0.090700001,0.090499997,0.090899996,0.090599999,0.090499997,0.090599999,0.090700001,0.090800002,0.090800002,0.090400003,0.090499997,0.090499997,0.090800002,0.090499997,0.090700001,0.090400003,0.090800002,0.090099998,0.090499997,0.090700001,0.090400003,0.090499997,0.090899996,0.090999998,0.090700001,0.090899996,0.090300001,0.090400003,0.090400003,0.090800002,0.090899996,0.090400003,0.090599999,0.090700001,0.090499997,0.090700001,0.090700001,0.090700001,0.090499997,0.090400003,0.090899996,0.090599999,0.090599999,0.090599999,0.090499997,0.090400003,0.090099998,0.090400003,0.090300001,0.090700001,0.090400003,0.090400003,0.090700001,0.090700001,0.090599999,0.090700001,0.090599999,0.090700001,0.090999998,0.090499997,0.090700001,0.090599999,0.090599999,0.090599999,0.090499997,0.090400003,0.090599999,0.090499997,0.090700001,0.090499997,0.090400003,0.090800002,0.090599999,0.090599999,0.090599999,0.090700001,0.090599999,0.090499997,0.090499997,0.090700001,0.090400003,0.090899996,0.090499997,0.090499997,0.090899996,0.090700001,0.090300001
D2,0.091300003,0.0911,0.0911,0.091200002,0.091200002,0.091200002,0.0911,0.091200002,0.091200002,0.091200002,0.0911,0.091300003,0.0911,0.091300003,0.0911,0.0911,0.0911,0.0911,0.091200002,0.0911,0.090999998,0.0911,0.090999998,0.090999998,0.091300003,0.091200002,0.091300003,0.090999998,0.091200002,0.091399997,0.091300003,0.0911,0.091399997,0.091499999,0.091200002,0.090999998,0.091399997,0.091200002,0.091700003,0.091200002,0.090999998,0.091300003,0.0911,0.091600001,0.091200002,0.090899996,0.091200002,0.091200002,0.091300003,0.091399997,0.091300003,0.091300003,0.0911,0.0911,0.091200002,0.0911,0.090999998,0.090899996,0.090999998,0.091300003,0.091300003,0.0911,0.091200002,0.091200002,0.090800002,0.090999998,0.091300003,0.091200002,0.090999998,0.091399997,0.0911,0.091200002,0.090800002,0.0911,0.091399997,0.091300003,0.091200002,0.090999998,0.0911,0.091300003,0.091300003,0.090999998,0.091300003,0.090899996,0.091200002,0.0911,0.091300003,0.091399997,0.0911,0.0911,0.091300003,0.091200002,0.090999998,0.091200002,0.091200002,0.090999998,0.0911,0.090899996,0.091300003,0.091399997,0.091200002,0.090999998,0.091200002,0.091200002,0.091300003,0.090899996,0.090999998,0.0911,0.090999998,0.091300003,0.091200002,0.091200002,0.090999998,0.091300003,0.090999998,0.0911,0.090999998,0.0911,0.091200002,0.090999998,0.091200002,0.0911,0.091200002,0.091200002,0.0911,0.091200002,0.091200002,0.0911,0.091300003,0.090800002,0.091300003,0.091300003,0.091200002,0.090999998,0.090800002,0.0911,0.090999998,0.091200002,0.090999998,0.090800002,0.091200002,0.091499999,0.0911,0.091300003,0.091300003,0.091399997,0.091200002,0.091200002,0.091300003,0.090899996,0.091499999,0.0911,0.091399997,0.091499999,0.090999998,0.091399997,0.0911,0.091300003,0.090999998,0.090999998,0.090899996,0.091200002,0.090999998,0.0911,0.091300003,0.091200002,0.091200002,0.091200002,0.090999998,0.091399997,0.0911,0.091200002,0.091200002,0.090899996,0.090899996
D3,0.093900003,0.093599997,0.093699999,0.093599997,0.093699999,0.093900003,0.093800001,0.093800001,0.093800001,0.093599997,0.093400002,0.093800001,0.093800001,0.093699999,0.093699999,0.093599997,0.093699999,0.093699999,0.093599997,0.093599997,0.093999997,0.093599997,0.093699999,0.093699999,0.093999997,0.093699999,0.093999997,0.093500003,0.093900003,0.093800001,0.093999997,0.093500003,0.093900003,0.093999997,0.093599997,0.093900003,0.094099998,0.093900003,0.094300002,0.093800001,0.093699999,0.093900003,0.093699999,0.093999997,0.093599997,0.093599997,0.093800001,0.093800001,0.093800001,0.093900003,0.093900003,0.093699999,0.093800001,0.093599997,0.093900003,0.093699999,0.093699999,0.093800001,0.093599997,0.093900003,0.093699999,0.093599997,0.093699999,0.093699999,0.093599997,0.093699999,0.093800001,0.093599997,0.093500003,0.093800001,0.093800001,0.093599997,0.093599997,0.093500003,0.093999997,0.093800001,0.093699999,0.093400002,0.093900003,0.093900003,0.093699999,0.093599997,0.093699999,0.093599997,0.093900003,0.093699999,0.093800001,0.093800001,0.093800001,0.093699999,0.093800001,0.093599997,0.0933,0.093699999,0.093599997,0.093800001,0.093900003,0.093500003,0.093599997,0.093599997,0.093800001,0.093599997,0.093800001,0.093800001,0.093800001,0.0933,0.093599997,0.093699999,0.093400002,0.093699999,0.093900003,0.093599997,0.093599997,0.093900003,0.093500003,0.093800001,0.093500003,0.093999997,0.093900003,0.093800001,0.093699999,0.093900003,0.093800001,0.093699999,0.093699999,0.093699999,0.093599997,0.093599997,0.093900003,0.093400002,0.093599997,0.093999997,0.093900003,0.093699999,0.093599997,0.093599997,0.093599997,0.093800001,0.093500003,0.093500003,0.093800001,0.093999997,0.093699999,0.093699999,0.093800001,0.093800001,0.093800001,0.093699999,0.093699999,0.093500003,0.093900003,0.093699999,0.093599997,0.093699999,0.093699999,0.093800001,0.093599997,0.093699999,0.093800001,0.093800001,0.093599997,0.093800001,0.093400002,0.093400002,0.093800001,0.093599997,0.093699999,0.093699999,0.093500003,0.093900003,0.093500003,0.093599997,0.093699999,0.093800001,0.093599997
D4,0.0911,0.091300003,0.090899996,0.0911,0.090999998,0.0911,0.090999998,0.0911,0.090999998,0.091200002,0.090999998,0.090999998,0.090899996,0.090899996,0.090800002,0.090800002,0.090800002,0.0911,0.090999998,0.090899996,0.091200002,0.090899996,0.090899996,0.090899996,0.091200002,0.090800002,0.0911,0.090800002,0.090899996,0.0911,0.0911,0.090800002,0.0911,0.0911,0.090800002,0.090999998,0.090999998,0.091200002,0.091399997,0.090999998,0.0911,0.0911,0.090999998,0.0911,0.090899996,0.090899996,0.0911,0.090999998,0.090999998,0.090999998,0.090800002,0.090899996,0.090800002,0.090899996,0.0911,0.090700001,0.090800002,0.0911,0.090999998,0.0911,0.090999998,0.090700001,0.090899996,0.090700001,0.090800002,0.090800002,0.0911,0.090999998,0.090599999,0.0911,0.090800002,0.090899996,0.090800002,0.090499997,0.090999998,0.090899996,0.090999998,0.090800002,0.0911,0.091200002,0.090700001,0.090700001,0.0911,0.090700001,0.091200002,0.090999998,0.090899996,0.091200002,0.090999998,0.090700001,0.090999998,0.090700001,0.090700001,0.090899996,0.090999998,0.090999998,0.090999998,0.090899996,0.0911,0.0911,0.0911,0.090999998,0.0911,0.090999998,0.090999998,0.090700001,0.090899996,0.0911,0.090599999,0.090899996,0.091200002,0.090800002,0.090800002,0.090899996,0.090700001,0.090700001,0.090999998,0.090899996,0.090999998,0.090599999,0.090899996,0.090899996,0.090999998,0.090800002,0.090800002,0.090999998,0.090800002,0.090599999,0.091200002,0.090499997,0.0911,0.0911,0.091300003,0.090899996,0.090599999,0.090800002,0.090800002,0.090999998,0.090700001,0.090899996,0.090999998,0.090999998,0.090899996,0.090999998,0.090899996,0.090999998,0.0911,0.0911,0.0911,0.090999998,0.090899996,0.090899996,0.090800002,0.090999998,0.090899996,0.0911,0.090899996,0.090700001,0.090599999,0.0911,0.090899996,0.091499999,0.090899996,0.090999998,0.090999998,0.090700001,0.090899996,0.091200002,0.090899996,0.090899996,0.090800002,0.090899996,0.090999998,0.090999998,0.090899996
D5,0.090000004,0.090000004,0.089900002,0.0898,0.090000004,0.089900002,0.0902,0.0902,0.090099998,0.0898,0.090099998,0.090099998,0.0902,0.090099998,0.090000004,0.089900002,0.090099998,0.090000004,0.0902,0.090099998,0.090300001,0.089900002,0.089900002,0.090000004,0.0902,0.089900002,0.090099998,0.0898,0.090099998,0.090400003,0.090300001,0.089900002,0.090300001,0.090400003,0.0902,0.0902,0.090300001,0.0902,0.090700001,0.0902,0.090099998,0.090099998,0.090099998,0.090400003,0.0902,0.090099998,0.0902,0.089900002,0.0902,0.090300001,0.090300001,0.090099998,0.090000004,0.090000004,0.090000004,0.090000004,0.090000004,0.089900002,0.0902,0.090400003,0.090000004,0.090099998,0.089900002,0.090099998,0.090000004,0.089900002,0.0902,0.0902,0.0898,0.090400003,0.0898,0.090000004,0.090000004,0.090000004,0.090300001,0.090099998,0.090300001,0.090099998,0.0902,0.0902,0.089900002,0.0902,0.090000004,0.089900002,0.090400003,0.0898,0.0902,0.0902,0.0902,0.089900002,0.0902,0.089900002,0.089900002,0.090300001,0.090000004,0.090099998,0.090099998,0.089900002,0.0902,0.090300001,0.0902,0.090099998,0.090400003,0.0902,0.090099998,0.089900002,0.090099998,0.090300001,0.090000004,0.0902,0.090099998,0.090099998,0.0902,0.090099998,0.0898,0.0902,0.089900002,0.090300001,0.0902,0.089900002,0.090099998,0.090099998,0.090300001,0.090000004,0.090099998,0.090300001,0.090400003,0.0902,0.090400003,0.090000004,0.090499997,0.0902,0.090300001,0.0902,0.089699998,0.0902,0.090000004,0.090099998,0.089699998,0.089900002,0.090400003,0.090300001,0.0898,0.0902,0.089900002,0.090000004,0.090400003,0.090300001,0.090400003,0.090000004,0.090099998,0.090000004,0.090000004,0.090000004,0.090300001,0.090000004,0.0902,0.089900002,0.090000004,0.090099998,0.090000004,0.090499997,0.0902,0.090000004,0.090000004,0.090099998,0.0902,0.090000004,0.090099998,0.090000004,0.0898,0.0898,0.090000004,0.090000004,0.089900002
D6,0.090499997,0.090400003,0.090300001,0.0902,0.090300001,0.090400003,0.090499997,0.090300001,0.090400003,0.090300001,0.090300001,0.090400003,0.090300001,0.090400003,0.0902,0.090099998,0.090099998,0.090300001,0.090300001,0.090400003,0.090400003,0.090300001,0.0902,0.090099998,0.090499997,0.090300001,0.090300001,0.090099998,0.090300001,0.090499997,0.090599999,0.0902,0.090000004,0.090400003,0.0902,0.090099998,0.090499997,0.0902,0.090800002,0.090400003,0.090400003,0.090300001,0.090400003,0.090599999,0.0902,0.090400003,0.090499997,0.090099998,0.090599999,0.090400003,0.090300001,0.0902,0.090300001,0.0902,0.090099998,0.090099998,0.090300001,0.090300001,0.090099998,0.090499997,0.090099998,0.090300001,0.090400003,0.090300001,0.090099998,0.090099998,0.090400003,0.090300001,0.089900002,0.090700001,0.090300001,0.0902,0.0902,0.090000004,0.090400003,0.090300001,0.090400003,0.090099998,0.0902,0.090599999,0.0902,0.090000004,0.090300001,0.090099998,0.090400003,0.090099998,0.090400003,0.0902,0.090300001,0.090000004,0.090300001,0.090000004,0.090000004,0.0902,0.090099998,0.090300001,0.090499997,0.0902,0.090400003,0.090300001,0.090300001,0.090300001,0.090499997,0.0902,0.090499997,0.0898,0.0902,0.090300001,0.090099998,0.090300001,0.090400003,0.090300001,0.0902,0.090599999,0.090099998,0.090300001,0.0902,0.090499997,0.090300001,0.0902,0.090300001,0.090300001,0.090400003,0.090099998,0.090000004,0.090400003,0.0902,0.090300001,0.090400003,0.0902,0.090300001,0.090400003,0.0902,0.0902,0.090099998,0.090000004,0.0902,0.090499997,0.090000004,0.090000004,0.090700001,0.090400003,0.0902,0.090400003,0.090499997,0.0902,0.090599999,0.090400003,0.090400003,0.090099998,0.090400003,0.0902,0.090099998,0.090300001,0.090099998,0.0902,0.090300001,0.090400003,0.0902,0.090099998,0.0902,0.090599999,0.0902,0.0898,0.090099998,0.0902,0.090400003,0.090499997,0.0902,0.090300001,0.090300001,0.0902,0.090300001,0.090400003,0.0902
D7,0.089699998,0.089699998,0.089400001,0.089599997,0.089599997,0.089599997,0.089699998,0.089400001,0.089599997,0.089599997,0.089599997,0.089400001,0.089400001,0.089599997,0.089500003,0.089400001,0.089400001,0.089500003,0.089699998,0.089599997,0.089699998,0.089599997,0.089299999,0.089400001,0.0898,0.089500003,0.089699998,0.089400001,0.089599997,0.089699998,0.089500003,0.089299999,0.089699998,0.089599997,0.089699998,0.089699998,0.089900002,0.089599997,0.090000004,0.089500003,0.089400001,0.089400001,0.089599997,0.0898,0.089500003,0.089500003,0.089699998,0.089599997,0.089599997,0.089699998,0.089500003,0.089500003,0.089599997,0.089400001,0.089400001,0.089500003,0.089400001,0.089500003,0.089400001,0.089699998,0.089299999,0.089400001,0.089400001,0.089599997,0.089400001,0.089500003,0.0898,0.089500003,0.089400001,0.089599997,0.089500003,0.089500003,0.089299999,0.089500003,0.089599997,0.089500003,0.089500003,0.089400001,0.089500003,0.089699998,0.089500003,0.089400001,0.089400001,0.089299999,0.0898,0.089500003,0.089500003,0.089599997,0.089500003,0.089100003,0.089599997,0.089500003,0.089400001,0.089699998,0.089599997,0.089500003,0.089599997,0.089400001,0.089500003,0.089500003,0.089699998,0.089599997,0.0898,0.089699998,0.089599997,0.089299999,0.089400001,0.089599997,0.089500003,0.089500003,0.089699998,0.089500003,0.089699998,0.089400001,0.089400001,0.089699998,0.089299999,0.089900002,0.089699998,0.089299999,0.089599997,0.089599997,0.089400001,0.089599997,0.089400001,0.0898,0.0898,0.089400001,0.0898,0.089100003,0.089299999,0.089699998,0.089900002,0.089299999,0.089100003,0.089500003,0.089400001,0.089699998,0.089400001,0.089299999,0.089599997,0.0898,0.089699998,0.0898,0.089699998,0.089500003,0.0898,0.089500003,0.089599997,0.089599997,0.089699998,0.089500003,0.089400001,0.089699998,0.089299999,0.089699998,0.089599997,0.089500003,0.089299999,0.089599997,0.089400001,0.090099998,0.089699998,0.089299999,0.089500003,0.089400001,0.0898,0.089400001,0.089599997,0.089699998,0.089299999,0.089500003,0.089500003,0.089699998,0.089599997
D8,0.089299999,0.089299999,0.089299999,0.089199997,0.089400001,0.089500003,0.089400001,0.089199997,0.089199997,0.089199997,0.089199997,0.089299999,0.089299999,0.089299999,0.089199997,0.089000002,0.089199997,0.089400001,0.089400001,0.089299999,0.089400001,0.089400001,0.089299999,0.089199997,0.089500003,0.089199997,0.089400001,0.089100003,0.089299999,0.089400001,0.089500003,0.089100003,0.089400001,0.089400001,0.089299999,0.089299999,0.089400001,0.089400001,0.0898,0.089500003,0.089299999,0.089299999,0.089500003,0.089699998,0.089199997,0.089000002,0.089599997,0.089400001,0.089400001,0.089500003,0.089299999,0.089299999,0.089199997,0.089199997,0.089199997,0.089199997,0.089100003,0.089400001,0.089100003,0.089500003,0.089199997,0.089000002,0.089299999,0.0889,0.089000002,0.089100003,0.089199997,0.0889,0.089000002,0.089500003,0.089000002,0.089199997,0.089199997,0.0889,0.089199997,0.089299999,0.089400001,0.089299999,0.089500003,0.089599997,0.089199997,0.089199997,0.089199997,0.0889,0.089500003,0.089100003,0.089299999,0.089299999,0.089299999,0.0889,0.089400001,0.089199997,0.089100003,0.089299999,0.089199997,0.089400001,0.089400001,0.089100003,0.089299999,0.089400001,0.089400001,0.089199997,0.089400001,0.089500003,0.089400001,0.0889,0.089400001,0.089199997,0.089100003,0.089299999,0.089599997,0.089299999,0.089100003,0.089199997,0.0889,0.089000002,0.089000002,0.089400001,0.089299999,0.089000002,0.089199997,0.089199997,0.089199997,0.089299999,0.089400001,0.089400001,0.089400001,0.089000002,0.089599997,0.0889,0.089299999,0.089299999,0.089199997,0.089100003,0.089000002,0.0889,0.089199997,0.089400001,0.089100003,0.089199997,0.089500003,0.089199997,0.089199997,0.089299999,0.089400001,0.089199997,0.089400001,0.089299999,0.089299999,0.089100003,0.089199997,0.089199997,0.089299999,0.089199997,0.089299999,0.089199997,0.089100003,0.089500003,0.089100003,0.089500003,0.089400001,0.089400001,0.089199997,0.089199997,0.089000002,0.089199997,0.089299999,0.089199997,0.089100003,0.089299999,0.089299999,0.089100003,0.089400001,0.089500003,0.089199997
E1,0.091499999,0.091700003,0.091499999,0.091700003,0.091600001,0.091600001,0.091899998,0.091499999,0.091799997,0.091700003,0.091600001,0.091700003,0.091600001,0.091799997,0.091399997,0.091600001,0.091499999,0.091799997,0.091899998,0.091700003,0.091899998,0.091799997,0.091600001,0.091600001,0.091899998,0.091700003,0.092,0.091600001,0.091700003,0.091700003,0.091899998,0.091499999,0.091700003,0.092,0.091799997,0.091899998,0.091899998,0.091899998,0.092200004,0.091799997,0.091499999,0.091600001,0.091799997,0.091899998,0.091600001,0.091499999,0.091899998,0.091600001,0.092,0.092,0.091899998,0.091600001,0.091499999,0.091700003,0.091700003,0.091600001,0.091700003,0.091700003,0.091700003,0.092,0.091600001,0.091700003,0.091700003,0.091700003,0.091700003,0.091700003,0.091899998,0.091600001,0.091499999,0.092,0.091600001,0.091499999,0.091799997,0.091499999,0.092,0.091899998,0.091700003,0.091600001,0.091899998,0.092,0.092,0.091700003,0.091600001,0.091600001,0.092,0.091600001,0.092,0.091899998,0.091899998,0.091799997,0.091899998,0.091899998,0.091700003,0.091799997,0.091600001,0.091600001,0.091899998,0.091700003,0.091700003,0.091899998,0.091799997,0.091700003,0.091899998,0.091799997,0.092,0.091499999,0.091799997,0.091799997,0.091499999,0.091700003,0.092,0.092,0.092,0.091899998,0.091700003,0.091899998,0.091799997,0.091899998,0.092200004,0.091499999,0.091899998,0.092,0.091899998,0.092,0.091799997,0.092600003,0.091899998,0.091899998,0.092500001,0.091499999,0.092299998,0.092100002,0.092,0.091899998,0.091700003,0.092100002,0.092,0.091899998,0.092200004,0.092100002,0.092200004,0.092100002,0.092100002,0.092200004,0.092100002,0.092100002,0.092399999,0.091799997,0.092299998,0.092299998,0.092100002,0.092100002,0.092299998,0.092200004,0.092,0.092399999,0.092299998,0.092200004,0.092100002,0.092299998,0.092200004,0.092699997,0.092200004,0.092299998,0.092200004,0.092399999,0.092200004,0.092600003,0.092,0.092500001,0.092299998,0.092399999,0.092299998,0.092600003,0.092200004
E2,0.091799997,0.091700003,0.091600001,0.091499999,0.091499999,0.091600001,0.091899998,0.091499999,0.091499999,0.091700003,0.091499999,0.091600001,0.091399997,0.091799997,0.091600001,0.091499999,0.091499999,0.091700003,0.091600001,0.091499999,0.091799997,0.091700003,0.091399997,0.091499999,0.091799997,0.091399997,0.091799997,0.091499999,0.091499999,0.091600001,0.091899998,0.091399997,0.091899998,0.091799997,0.091700003,0.091700003,0.091700003,0.091700003,0.092299998,0.091700003,0.091600001,0.091700003,0.091600001,0.091799997,0.091700003,0.091499999,0.091700003,0.091399997,0.091899998,0.091700003,0.091700003,0.091600001,0.091499999,0.091399997,0.091499999,0.091600001,0.091600001,0.091700003,0.090999998,0.091799997,0.091399997,0.091499999,0.091700003,0.091499999,0.091399997,0.091399997,0.091600001,0.091300003,0.091300003,0.091899998,0.091600001,0.091600001,0.091700003,0.091499999,0.091899998,0.091600001,0.091600001,0.091600001,0.091700003,0.091799997,0.091499999,0.091600001,0.091600001,0.091300003,0.091799997,0.091399997,0.091600001,0.091799997,0.091600001,0.091499999,0.091899998,0.091600001,0.091399997,0.091600001,0.091600001,0.091600001,0.091700003,0.091499999,0.091700003,0.091799997,0.091600001,0.091499999,0.091799997,0.091700003,0.091600001,0.091200002,0.091499999,0.091600001,0.091200002,0.091499999,0.091799997,0.091600001,0.091600001,0.091700003,0.091499999,0.091399997,0.091499999,0.092,0.091799997,0.091200002,0.091700003,0.091700003,0.091600001,0.091499999,0.091600001,0.091899998,0.091799997,0.091700003,0.091799997,0.091200002,0.091600001,0.091799997,0.091700003,0.091499999,0.091300003,0.091499999,0.0911,0.091600001,0.091499999,0.091200002,0.091399997,0.091799997,0.091300003,0.091499999,0.091799997,0.091700003,0.092,0.091600001,0.091899998,0.091399997,0.091700003,0.091499999,0.091600001,0.091799997,0.091499999,0.091899998,0.091799997,0.091600001,0.091499999,0.091499999,0.091499999,0.092100002,0.091700003,0.091399997,0.091600001,0.091499999,0.091700003,0.091700003,0.091499999,0.091600001,0.091700003,0.091600001,0.091700003,0.091399997,0.091399997
